JobTitle,Group,Value,Type
Specialist Managers,Male,55194,a
"Hospitality, Retail and Service Managers",Male,29986,a
"Business, Human Resource and Marketing Professionals",Male,46259,a
"Design, Engineering, Science and Transport Professionals",Male,37634,a
Education Professionals,Male,14186,a
Health Professionals,Male,27141,a
ICT Professionals,Male,50288,a
"Engineering, ICT and Science Technicians",Male,20903,a
Automotive and Engineering Trades Workers,Male,27890,a
Construction Trades Workers,Male,28960,a
Food Trades Workers,Male,26193,a
Carers and Aides,Male,13192,a
Hospitality Workers,Male,9911,a
Office Managers and Program Administrators,Male,8956,a
General Clerical Workers,Male,3982,a
Inquiry Clerks and Receptionists,Male,4705,a
Numerical Clerks,Male,12193,a
Other Clerical and Administrative Workers,Male,10227,a
Sales Assistants and Salespersons,Male,26199,a
Road and Rail Drivers,Male,31327,a
Cleaners and Laundry Workers,Male,16361,a
Factory Process Workers,Male,19541,a
Food Preparation Assistants,Male,10100,a
Specialist Managers,Female,26917,b
"Hospitality, Retail and Service Managers",Female,21581,b
"Business, Human Resource and Marketing Professionals",Female,49653,b
"Design, Engineering, Science and Transport Professionals",Female,15583,b
Education Professionals,Female,26513,b
Health Professionals,Female,64977,b
ICT Professionals,Female,13510,b
"Engineering, ICT and Science Technicians",Female,8810,b
Automotive and Engineering Trades Workers,Female,363,b
Construction Trades Workers,Female,544,b
Food Trades Workers,Female,8695,b
Carers and Aides,Female,63991,b
Hospitality Workers,Female,17673,b
Office Managers and Program Administrators,Female,14970,b
General Clerical Workers,Female,16677,b
Inquiry Clerks and Receptionists,Female,15484,b
Numerical Clerks,Female,29638,b
Other Clerical and Administrative Workers,Female,10661,b
Sales Assistants and Salespersons,Female,35969,b
Road and Rail Drivers,Female,897,b
Cleaners and Laundry Workers,Female,22814,b
Factory Process Workers,Female,13043,b
Food Preparation Assistants,Female,10500,b